instanceID, capacity, shortageCost, simulatedSolutionValue, simulationRuns, milpSolutionValue, milpOptimalityGap, cuts, piecewiseSamples, milpMaxLinearizationError, simulatedLinearizationError,cplexSolutionTimeMs, simplexIterations, exploredNodes,instance,n_items,coeff_of_var
4e874db838b2b1503b77b779ed2431389631bd1a3ad8c9703712b7acb89c7892,116.10846413274392,10.0,356.48011818975533,10000,356.8815110385714,0.0,5,1000,0.0,-0.1125989440461254,1744.0,17,0,P05_UNCORRELATED,25,0.1
507414eb2416c2d5891927f3b1073c69004cfd02c4c37ef0003df6db2b6e5381,260.2867799458042,10.0,506.4040427396855,10000,506.5943865957136,0.0,2,1000,0.0,-0.0375873492238198,1149.0,17,0,P05_UNCORRELATED,25,0.1
f852fb9b5ae27285e39cdcd00095f0018b103784dd216e5205cb955ed0014cd8,330.7185220868661,10.0,574.423680308517,10000,574.2974180831641,0.0,4,1000,0.0,0.0219806790146734,1576.0,14,0,P05_UNCORRELATED,25,0.1
dc21753c31e542107e4444c0be1ea4ae7092063f5056aeeb3d46eb8ce3141b03,508.0002450797488,10.0,810.1144407927005,10000,810.5417452100437,0.0,6,1000,0.0,-0.0527461795305192,2202.0,24,7,P05_UNCORRELATED,25,0.1
a84243543635e17a497faa3b1a4980f36a541fca7ef8496aa827a29095cfc491,507.9358508990788,10.0,910.7954025956816,10000,910.7623224390038,0.0,4,1000,0.0,0.003632007428166,1744.0,20,0,P05_UNCORRELATED,25,0.1
e552d659d73c3f587900c92382d4b5ba81978c2a70964d078b790829413c75b0,677.2632613258763,10.0,1023.8165288225096,10000,1023.3659295643718,0.0,3,1000,0.0,0.04401171942946,1390.0,10,0,P05_UNCORRELATED,25,0.1
a386fe46da9e63567778d86d13ea5ee7d52ed4ce3e2576d597f038fef4c20e95,858.9901041571254,10.0,1197.5555870148833,10000,1197.009800596886,0.0,3,1000,0.0,0.0455750383460507,1407.0,11,0,P05_UNCORRELATED,25,0.1
a277142647130d1c9c19615cd4082580218587d432e5560fe46d1c00e2d51bba,997.9619811631276,10.0,1328.3206814435528,10000,1328.4773028554828,0.0,3,1000,0.0,-0.0117909337796209,1428.0,4,0,P05_UNCORRELATED,25,0.1
9a6bc20a13766bc1a72d503e4797338615e4cf3f57304dfb0cc989c923a519f6,1064.6533536483,10.0,1257.3613019847555,10000,1257.245904212026,0.0,3,1000,0.0,0.0091777735283652,1186.0,4,0,P05_UNCORRELATED,25,0.1
74efa1cd9dd8efb4d094bdb9d123d2ca7e54938e7bb4b5db69231f3ffaa73daa,1133.3468785043312,10.0,1192.1480789446623,10000,1192.5557888006504,0.0,4,1000,0.0,-0.034199598454999,1772.0,10,1,P05_UNCORRELATED,25,0.1
